,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
0,MarkquisNowell,1,4.0,0.532,51.5,0.0,0.0,0.0,0.0,0.0,55.49,2.7,0.1
1,DrewPeterson,1,3.0,1.5,50.0,0.0,0.0,0.0,0.0,0.0,43.55,1.5,0.0
2,JoelEmbiid,34,34.0,0.645,15.4,10.1,0.0,0.0,0.0,0.0,34.35,410.1,13.7
3,HamidouDiallo,2,2.5,0.5,25.0,25.0,0.0,0.0,0.0,0.0,32.95,0.0,0.0
4,AdamaSanogo,3,3.7,0.926,0.0,18.8,0.0,0.0,0.0,0.0,32.68,3.6,0.1
5,NikolaJokic,53,33.8,0.646,27.9,9.2,0.0,0.0,0.0,0.0,31.22,551.8,18.4
6,ShaiGilgeous-Alexander,53,34.5,0.647,20.0,6.6,0.0,0.0,0.0,0.0,30.57,0.0,0.0
7,MamadiDiakite,3,5.3,0.785,20.7,0.0,0.0,0.0,0.0,0.0,30.36,0.0,0.0
8,GiannisAntetokounmpo,53,34.9,0.648,18.8,10.5,0.0,0.0,0.0,0.0,29.59,0.0,0.0
9,LeonardMiller,6,3.5,0.75,8.3,8.3,0.0,0.0,0.0,0.0,28.72,0.0,0.0
10,LukaDoncic,47,37.4,0.62,23.2,9.6,0.0,0.0,0.0,0.0,28.18,0.0,0.0
11,AnthonyDavis,52,35.7,0.617,14.7,7.9,0.0,0.0,0.0,0.0,25.61,0.0,0.0
12,TyreseHaliburton,43,32.0,0.626,37.1,7.5,0.0,0.0,0.0,0.0,25.39,0.0,0.0
13,OscarTshiebwe,7,5.3,0.586,9.2,0.0,0.0,0.0,0.0,0.0,24.99,7.8,0.3
14,KawhiLeonard,48,34.3,0.636,15.3,6.7,0.0,0.0,0.0,0.0,24.02,0.0,0.0
15,DonovanMitchell,44,35.5,0.602,19.2,8.5,0.0,0.0,0.0,0.0,23.99,0.0,0.0
16,MoussaDiabate,10,5.8,0.58,13.7,6.8,0.0,0.0,0.0,0.0,23.82,11.3,0.4
17,MouhamadouGueye,1,6.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,23.62,1.1,0.0
18,DomantasSabonis,54,35.7,0.662,31.0,12.4,0.0,0.0,0.0,0.0,23.53,0.0,0.0
19,KevinDurant,48,37.0,0.647,18.5,10.5,0.0,0.0,0.0,0.0,23.36,0.0,0.0
20,AndreDrummond,55,16.7,0.569,5.9,12.5,0.0,0.0,0.0,0.0,23.23,173.3,5.8
21,ZionWilliamson,44,30.5,0.62,19.1,9.8,0.0,0.0,0.0,0.0,22.93,0.0,0.0
22,KristapsPorzingis,40,29.5,0.662,10.2,8.9,0.0,0.0,0.0,0.0,22.82,211.8,7.1
23,DevinBooker,45,35.5,0.617,22.0,8.0,0.0,0.0,0.0,0.0,22.78,0.0,0.0
24,KyrieIrving,33,33.9,0.598,19.3,5.8,0.0,0.0,0.0,0.0,22.7,0.0,0.0
25,RyanRollins,10,6.6,0.631,21.8,13.9,0.0,0.0,0.0,0.0,22.54,11.6,0.4
26,JimmyButler,37,33.9,0.631,19.8,7.3,0.0,0.0,0.0,0.0,22.47,0.0,0.0
27,LeBronJames,49,34.9,0.611,24.8,10.4,0.0,0.0,0.0,0.0,22.45,0.0,0.0
28,JaysonTatum,52,35.8,0.605,16.1,8.4,0.0,0.0,0.0,0.0,22.41,0.0,0.0
29,MarkWilliams,19,26.7,0.675,10.1,7.8,0.0,0.0,0.0,0.0,22.3,88.7,3.0
30,JalenBrunson,52,35.9,0.596,20.2,7.4,0.0,0.0,0.0,0.0,22.24,0.0,0.0
31,LauriMarkkanen,45,32.7,0.647,8.8,6.2,0.0,0.0,0.0,0.0,22.24,0.0,0.0
32,VictorWembanyama,49,28.4,0.564,12.9,14.0,0.0,0.0,0.0,0.0,22.07,0.0,0.0
33,StephenCurry,49,33.4,0.639,16.4,10.0,0.0,0.0,0.0,0.0,22.05,0.0,0.0
34,JarrettAllen,48,30.7,0.674,17.2,11.0,0.0,0.0,0.0,0.0,22.05,251.7,8.4
35,AlperenSengun,53,32.5,0.591,19.7,10.1,0.0,0.0,0.0,0.0,21.99,292.8,9.8
36,Day'RonSharpe,39,15.7,0.608,16.8,11.7,0.0,0.0,0.0,0.0,21.59,100.7,3.4
37,TrayceJackson-Davis,39,13.0,0.685,14.2,10.6,0.0,0.0,0.0,0.0,21.3,79.3,2.6
38,EugeneOmoruyi,24,7.1,0.587,15.1,10.3,0.0,0.0,0.0,0.0,21.25,0.0,0.0
39,JonasValanciunas,55,25.5,0.638,16.2,9.5,0.0,0.0,0.0,0.0,21.07,219.1,7.3
40,JalenSmith,38,18.1,0.727,11.1,8.8,0.0,0.0,0.0,0.0,21.03,0.0,0.0
41,ClintCapela,47,25.7,0.595,8.5,7.4,0.0,0.0,0.0,0.0,20.84,184.7,6.2
42,RickyCouncilIV,14,9.9,0.613,4.8,2.4,0.0,0.0,0.0,0.0,20.84,20.7,0.7
43,IsaiahJackson,43,13.7,0.676,13.5,10.8,0.0,0.0,0.0,0.0,20.8,0.0,0.0
44,JaredButler,18,7.2,0.689,31.8,10.2,0.0,0.0,0.0,0.0,20.73,0.0,0.0
45,LaMeloBall,22,32.3,0.561,24.2,11.4,0.0,0.0,0.0,0.0,20.63,0.0,0.0
46,ChetHolmgren,54,30.1,0.635,15.3,9.3,0.0,0.0,0.0,0.0,20.63,0.0,0.0
47,DanielGafford,48,26.2,0.702,14.5,9.9,0.0,12.0,0.0,16.9,20.43,180.6,6.0
48,TraeYoung,50,36.5,0.583,28.7,11.3,0.0,0.0,0.0,0.0,20.42,0.0,0.0
49,JaMorant,9,35.3,0.57,24.5,9.1,0.0,0.0,0.0,0.0,20.41,0.0,0.0
50,DamianLillard,50,34.9,0.596,22.5,8.4,0.0,0.0,0.0,0.0,20.01,0.0,0.0
51,CollinSexton,55,24.4,0.609,21.5,9.2,0.0,0.0,0.0,0.0,19.99,0.0,0.0
52,BamAdebayo,45,34.6,0.569,17.2,9.9,0.0,0.0,0.0,0.0,19.82,209.4,7.0
53,TyreseMaxey,49,37.2,0.575,21.1,5.5,0.0,0.0,0.0,0.0,19.8,0.0,0.0
54,MoritzWagner,53,18.4,0.663,11.2,11.2,0.0,0.0,0.0,0.0,19.75,0.0,0.0
55,JamesHarden,48,34.6,0.641,34.2,10.4,0.0,0.0,0.0,0.0,19.73,0.0,0.0
56,De'AaronFox,48,35.6,0.568,17.4,8.1,0.0,0.0,0.0,0.0,19.7,0.0,0.0
57,JamalMurray,40,31.5,0.575,24.5,7.7,0.0,0.0,0.0,0.0,19.67,0.0,0.0
58,IvicaZubac,43,26.5,0.669,11.3,10.1,0.0,0.0,0.0,0.0,19.6,153.0,5.1
59,AnthonyEdwards,51,35.0,0.589,17.0,10.7,0.0,0.0,0.0,0.0,19.58,0.0,0.0
60,EvanMobley,30,31.2,0.627,16.1,11.3,0.0,0.0,0.0,0.0,19.56,0.0,0.0
61,NicClaxton,44,29.4,0.629,14.8,9.1,0.0,0.0,0.0,0.0,19.54,0.0,0.0
62,Karl-AnthonyTowns,53,32.8,0.638,12.5,12.1,0.0,0.0,0.0,0.0,19.42,228.8,7.6
63,ScottieBarnes,55,35.2,0.567,22.6,10.3,0.0,0.0,0.0,0.0,19.35,0.0,0.0
64,BolBol,18,8.8,0.73,13.5,13.5,0.0,0.0,0.0,0.0,19.32,20.6,0.7
65,NeemiasQueta,23,12.3,0.636,10.1,8.3,0.0,0.0,0.0,0.0,19.3,36.7,1.2
66,JoshMinott,18,3.1,0.608,9.3,6.2,0.0,0.0,0.0,0.0,19.27,7.1,0.2
67,PascalSiakam,54,34.3,0.606,19.4,8.0,0.0,5.0,0.0,10.4,19.25,0.0,0.0
68,NateHinton,11,5.3,0.698,19.9,6.6,0.0,0.0,0.0,0.0,19.18,0.0,0.0
69,RudyGobert,53,33.5,0.667,9.2,11.6,0.0,0.0,0.0,0.0,18.92,220.5,7.3
70,MylesTurner,52,27.4,0.623,8.1,8.7,0.0,0.0,0.0,0.0,18.91,172.4,5.7
71,DesmondBane,37,34.5,0.597,18.6,9.4,0.0,0.0,0.0,0.0,18.89,0.0,0.0
72,PaulGeorge,50,33.7,0.595,14.8,8.2,0.0,0.0,0.0,0.0,18.86,0.0,0.0
73,DeMarDeRozan,53,37.7,0.574,19.8,5.7,0.0,0.0,0.0,0.0,18.78,0.0,0.0
74,LukeKornet,39,14.9,0.723,18.4,9.2,0.0,0.0,0.0,0.0,18.77,69.1,2.3
75,JuliusRandle,46,35.4,0.569,16.9,11.7,0.0,0.0,0.0,0.0,18.76,0.0,0.0
76,JaValeMcGee,39,7.9,0.634,7.8,17.2,0.0,0.0,0.0,0.0,18.65,37.3,1.2
77,WalkerKessler,47,23.4,0.657,10.1,12.2,0.0,0.0,0.0,0.0,18.64,131.8,4.4
78,JalenDuren,39,30.1,0.652,16.6,12.7,0.0,0.0,0.0,0.0,18.64,140.6,4.7
79,T.J.McConnell,45,17.3,0.561,38.4,10.8,0.0,0.0,0.0,0.0,18.61,0.0,0.0
80,ColinCastleton,7,5.1,0.765,19.0,6.3,0.0,0.0,0.0,0.0,18.54,4.3,0.1
81,JalenWilliams,48,32.1,0.629,21.3,8.2,0.0,0.0,0.0,0.0,18.51,177.1,5.9
82,MarvinBagleyIII,37,20.1,0.62,9.9,11.1,0.0,13.0,0.0,15.5,18.48,0.0,0.0
83,KevinLove,44,17.6,0.604,21.8,7.6,0.0,0.0,0.0,0.0,18.46,0.0,0.0
84,CamWhitmore,28,17.0,0.592,4.1,6.6,0.0,0.0,0.0,0.0,18.46,54.4,1.8
85,LukaGarza,13,3.0,0.545,5.8,5.8,0.0,0.0,0.0,0.0,18.36,4.5,0.2
86,JakobPoeltl,44,26.8,0.67,19.3,13.4,0.0,0.0,0.0,0.0,18.32,132.1,4.4
87,TerquavionSmith,11,6.2,0.557,18.1,7.2,0.0,0.0,0.0,0.0,18.32,7.6,0.3
88,BrandonIngram,51,33.4,0.577,21.7,9.3,0.0,0.0,0.0,0.0,18.3,0.0,0.0
89,HarryGilesIII,16,5.1,0.543,9.7,9.7,0.0,0.0,0.0,0.0,18.26,0.0,0.0
90,FranzWagner,47,33.3,0.575,16.7,8.0,0.0,0.0,0.0,0.0,18.21,0.0,0.0
91,GogaBitadze,46,18.2,0.643,21.7,10.5,0.0,0.0,0.0,0.0,18.2,94.9,3.2
92,DexterDennis,4,7.5,0.541,14.6,11.0,0.0,0.0,0.0,0.0,18.18,3.3,0.1
93,CJMcCollum,41,32.1,0.598,20.9,7.3,0.0,0.0,0.0,0.0,18.01,0.0,0.0
94,DylanWindler,8,3.5,0.682,31.3,0.0,0.0,0.0,0.0,6.2,17.81,0.0,0.0
95,JusufNurkic,52,27.2,0.576,23.1,12.9,0.0,0.0,0.0,0.0,17.78,151.8,5.1
96,PaoloBanchero,55,35.0,0.549,18.0,10.3,0.0,0.0,0.0,0.0,17.73,0.0,0.0
97,CharlesBassey,19,10.8,0.739,26.7,19.1,0.0,0.0,0.0,0.0,17.65,21.6,0.7
98,TerryRozier,40,34.1,0.552,23.6,7.1,0.0,2.1,0.0,6.7,17.58,0.0,0.0
99,JonathanIsaac,37,14.8,0.566,7.2,8.4,0.0,0.0,0.0,0.0,17.48,0.0,0.0
100,JaylenBrown,50,33.4,0.574,14.7,9.8,0.0,0.0,0.0,0.0,17.46,0.0,0.0
101,KellyOlynyk,53,20.2,0.671,35.5,13.3,0.0,6.9,0.0,13.7,17.38,0.0,0.0
102,IsaiahHartenstein,50,25.6,0.65,23.2,13.6,0.0,0.0,0.0,0.0,17.35,125.1,4.2
103,DereckLivelyII,37,25.7,0.724,14.8,13.0,0.0,0.0,0.0,0.0,17.32,95.5,3.2
104,NikolaVucevic,50,34.4,0.528,16.0,6.8,0.0,0.0,0.0,0.0,17.32,172.6,5.8
105,TrendonWatford,38,12.1,0.62,20.8,9.8,0.0,0.0,0.0,0.0,17.31,0.0,0.0
106,GuiSantos,12,9.1,0.622,14.4,6.2,0.0,0.0,0.0,0.0,17.25,0.0,0.0
107,JordanMiller,5,4.2,0.799,0.0,12.7,0.0,0.0,0.0,0.0,17.19,2.0,0.1
108,TariEason,22,21.8,0.528,10.8,8.0,0.0,0.0,0.0,0.0,17.16,45.6,1.5
109,RobertWilliamsIII,6,19.8,0.684,11.9,16.7,0.0,0.0,0.0,0.0,17.15,11.6,0.4
110,AnferneeSimons,30,33.5,0.577,18.8,9.0,0.0,0.0,0.0,0.0,17.15,0.0,0.0
111,MasonPlumlee,23,17.6,0.679,18.7,10.3,0.0,0.0,0.0,0.0,17.0,38.7,1.3
112,JarenJacksonJr.,51,31.8,0.562,8.8,9.8,0.0,0.0,0.0,0.0,16.99,0.0,0.0
113,DonteDiVincenzo,54,25.0,0.613,16.7,7.9,0.0,0.0,0.0,0.0,16.98,0.0,0.0
114,PaulReed,54,17.7,0.582,16.1,9.1,0.0,0.0,0.0,0.0,16.97,0.0,0.0
115,SabenLee,13,7.7,0.537,21.6,10.8,0.0,0.0,0.0,0.0,16.97,0.0,0.0
116,MoBamba,32,10.6,0.571,12.1,14.7,0.0,0.0,0.0,0.0,16.96,32.1,1.1
117,MalcolmBrogdon,39,28.7,0.56,26.1,7.3,0.0,0.0,0.0,0.0,16.96,0.0,0.0
118,TobiasHarris,48,34.0,0.598,17.1,7.4,0.0,0.0,0.0,0.0,16.95,0.0,0.0
119,TyusJones,54,29.0,0.585,36.8,5.1,0.0,0.0,0.0,0.0,16.9,0.0,0.0
120,DeandreAyton,36,32.0,0.581,10.5,11.2,0.0,0.0,0.0,0.0,16.89,108.2,3.6
121,LonnieWalkerIV,34,18.1,0.608,12.9,8.5,0.0,0.0,0.0,0.0,16.89,0.0,0.0
122,RussellWestbrook,53,23.2,0.522,26.2,12.0,0.0,0.0,0.0,0.0,16.8,0.0,0.0
123,KhrisMiddleton,43,26.3,0.59,25.6,10.5,0.0,0.0,0.0,0.0,16.78,0.0,0.0
124,NickRichards,45,25.9,0.718,9.7,12.5,0.0,0.0,0.0,0.0,16.77,103.7,3.5
125,DejounteMurray,52,35.0,0.56,19.9,8.6,0.0,0.0,0.0,0.0,16.74,0.0,0.0
126,JonathanKuminga,51,25.6,0.601,11.4,9.9,0.0,0.0,0.0,0.0,16.64,0.0,0.0
127,DarioSaric,50,19.3,0.616,21.6,10.6,0.0,0.0,0.0,0.0,16.64,0.0,0.0
128,DanteExum,32,19.7,0.663,26.7,7.9,0.0,0.0,0.0,0.0,16.63,0.0,0.0
129,OnyekaOkongwu,53,25.8,0.675,13.7,8.7,0.0,0.0,0.0,0.0,16.6,0.0,0.0
130,DuopReath,39,17.4,0.605,12.4,8.0,0.0,0.0,0.0,0.0,16.56,60.4,2.0
131,JordanFord,6,3.7,0.761,18.4,9.2,0.0,0.0,0.0,0.0,16.54,1.9,0.1
132,DerrickWhite,51,32.3,0.611,24.8,8.5,0.0,0.0,0.0,0.0,16.47,0.0,0.0
133,BenSimmons,12,25.7,0.584,45.0,14.4,0.0,0.0,0.0,0.0,16.42,0.0,0.0
134,D'AngeloRussell,51,31.2,0.588,27.4,8.4,0.0,0.0,0.0,0.0,16.34,0.0,0.0
135,BobanMarjanovic,9,5.3,0.486,13.5,6.7,0.0,0.0,0.0,0.0,16.32,4.1,0.1
136,AaronGordon,49,31.7,0.596,19.1,8.7,0.0,0.0,0.0,0.0,16.31,0.0,0.0
137,MilesBridges,43,37.0,0.565,13.9,8.0,0.0,0.0,0.0,0.0,16.18,0.0,0.0
138,ScottyPippenJr.,8,22.6,0.615,30.2,12.6,0.0,0.0,0.0,0.0,16.17,14.5,0.5
139,DeAndreJordan,29,11.3,0.605,14.6,13.9,0.0,0.0,0.0,0.0,16.12,26.9,0.9
140,ThaddeusYoung,23,15.2,0.618,32.6,7.2,0.0,0.0,0.0,0.0,16.09,0.0,0.0
141,MitchellRobinson,21,29.2,0.567,10.0,13.9,0.0,0.0,0.0,0.0,16.09,50.2,1.7
142,FredVanVleet,47,36.7,0.557,33.3,6.5,0.0,0.0,0.0,0.0,16.07,0.0,0.0
143,JohnCollins,51,27.8,0.603,7.9,9.7,0.0,0.0,0.0,0.0,16.07,0.0,0.0
144,MikalBridges,54,35.2,0.573,14.8,9.0,0.0,0.0,0.0,0.0,16.03,0.0,0.0
145,NoahClowney,7,9.9,0.703,20.2,10.1,0.0,0.0,0.0,0.0,16.0,5.4,0.2
146,MalikMonk,53,25.8,0.581,25.8,10.7,0.0,0.0,0.0,0.0,15.99,0.0,0.0
147,IsaiahMobley,3,4.7,0.625,44.4,11.1,0.0,0.0,0.0,0.0,15.98,1.1,0.0
148,CraigPorter,32,14.7,0.559,29.4,10.7,0.0,0.0,0.0,0.0,15.95,36.1,1.2
149,AustinReaves,56,31.1,0.619,26.8,10.3,0.0,0.0,0.0,0.0,15.92,0.0,0.0
150,JeramiGrant,46,34.0,0.578,11.5,8.8,0.0,0.0,0.0,0.0,15.91,0.0,0.0
151,DevinVassell,50,31.7,0.579,17.2,6.4,0.0,0.0,0.0,0.0,15.91,0.0,0.0
152,JalenJohnson,41,34.0,0.598,18.2,9.7,0.0,0.0,0.0,0.0,15.88,0.0,0.0
153,JamesBouknight,14,5.8,0.597,12.0,4.0,0.0,0.0,0.0,0.0,15.81,0.0,0.0
154,BobbyPortis,55,24.0,0.572,8.3,7.2,0.0,0.0,0.0,0.0,15.81,98.5,3.3
155,AlexLen,22,8.3,0.622,28.0,17.8,0.0,0.0,0.0,0.0,15.8,14.2,0.5
156,ShaquilleHarrison,3,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,15.77,0.0,0.0
157,ChrisBoucher,46,13.9,0.607,6.8,7.8,0.0,0.0,0.0,0.0,15.74,0.0,0.0
158,RJBarrett,45,31.2,0.568,13.3,8.8,0.0,3.3,0.0,9.5,15.71,0.0,0.0
159,ImmanuelQuickley,50,27.2,0.571,20.6,6.1,0.0,1.0,0.0,6.4,15.7,0.0,0.0
160,TreMann,16,13.1,0.586,31.2,11.9,0.0,3.8,0.0,12.0,15.68,0.0,0.0
161,NazReid,54,22.5,0.606,8.5,9.9,0.0,0.0,0.0,0.0,15.68,92.1,3.1
162,AmenThompson,35,19.2,0.552,22.7,14.0,0.0,0.0,0.0,0.0,15.66,48.8,1.6
163,GGJackson,22,19.0,0.567,7.5,7.5,0.0,0.0,0.0,0.0,15.64,30.1,1.0
164,KevonLooney,52,18.2,0.636,31.2,11.0,0.0,0.0,0.0,0.0,15.58,67.5,2.2
165,KyleKuzma,52,31.7,0.543,15.4,9.8,0.0,0.0,0.0,0.0,15.52,0.0,0.0
166,CadeCunningham,44,34.0,0.539,23.8,11.4,0.0,0.0,0.0,0.0,15.49,0.0,0.0
167,CobyWhite,55,36.3,0.591,21.9,9.2,0.0,0.0,0.0,0.0,15.48,0.0,0.0
168,BrunoFernando,18,8.9,0.561,8.8,10.1,0.0,0.0,0.0,0.0,15.43,0.0,0.0
169,JamesWiseman,35,14.1,0.673,10.6,14.4,0.0,0.0,0.0,0.0,15.42,35.6,1.2
170,DariusGarland,29,31.8,0.575,23.7,13.0,0.0,0.0,0.0,0.0,15.42,0.0,0.0
171,LarryNanceJr.,37,18.6,0.661,24.3,11.7,0.0,0.0,0.0,0.0,15.42,0.0,0.0
172,KeonJohnson,3,15.7,0.615,11.8,11.8,0.0,0.0,0.0,0.0,15.4,0.0,0.0
173,MikeConley,49,29.1,0.616,40.3,6.7,0.0,0.0,0.0,0.0,15.38,0.0,0.0
174,ObiToppin,56,22.5,0.668,14.9,8.2,0.0,0.0,0.0,0.0,15.37,0.0,0.0
175,TylerHerro,35,33.7,0.549,17.2,8.4,0.0,0.0,0.0,0.0,15.35,0.0,0.0
176,SamMerrill,37,15.6,0.638,18.7,3.7,0.0,0.0,0.0,0.0,15.32,0.0,0.0
177,JermaineSamuelsJr.,11,4.8,0.758,14.4,0.0,0.0,0.0,0.0,0.0,15.3,3.6,0.1
178,DeniAvdija,54,28.2,0.613,22.3,11.8,0.0,0.0,0.0,0.0,15.27,0.0,0.0
179,CamThomas,45,29.7,0.546,10.9,7.6,0.0,0.0,0.0,0.0,15.25,0.0,0.0
