,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
180,ZachLaVine,25,34.9,0.578,17.2,9.1,0.0,0.0,0.0,0.0,15.19,0.0,0.0
181,ThomasBryant,25,10.4,0.611,12.9,12.9,0.0,0.0,0.0,0.0,15.18,17.7,0.6
182,DaniloGallinari,32,14.8,0.619,17.6,5.3,0.0,3.1,0.0,10.2,15.18,0.0,0.0
183,JDDavison,2,3.0,0.532,0.0,0.0,0.0,0.0,0.0,0.0,15.17,0.0,0.0
184,JalenWilson,16,14.6,0.644,21.7,4.3,0.0,0.0,0.0,0.0,15.16,15.2,0.5
185,BogdanBogdanovic,53,28.9,0.571,14.8,6.3,0.0,0.0,0.0,0.0,15.14,0.0,0.0
186,DavisBertans,18,7.1,0.62,18.5,1.7,0.0,1.8,0.0,5.7,15.13,0.0,0.0
187,WendellCarterJr.,29,26.2,0.637,13.5,10.0,0.0,0.0,0.0,0.0,15.08,50.8,1.7
188,JacobToppin,5,6.6,0.658,15.5,7.8,0.0,0.0,0.0,0.0,15.08,2.1,0.1
189,JoshGiddey,53,24.9,0.52,25.8,11.2,0.0,0.0,0.0,0.0,15.04,0.0,0.0
190,BrookLopez,52,31.5,0.6,12.2,7.0,0.0,0.0,0.0,0.0,15.03,108.2,3.6
191,AaronWiggins,51,14.4,0.692,15.9,9.2,0.0,0.0,0.0,0.0,14.99,0.0,0.0
192,DwightPowell,47,15.4,0.741,31.4,12.0,0.0,0.0,0.0,0.0,14.96,45.1,1.5
193,OrlandoRobinson,24,10.0,0.613,23.8,12.3,0.0,0.0,0.0,0.0,14.96,15.5,0.5
194,LamarStevens,21,8.0,0.546,9.9,12.2,0.0,9.1,0.0,14.6,14.94,0.0,0.0
195,DrewEubanks,49,16.0,0.663,15.2,15.6,0.0,0.0,0.0,0.0,14.85,0.0,0.0
196,BradleyBeal,30,32.6,0.579,19.9,10.7,0.0,0.0,0.0,0.0,14.84,0.0,0.0
197,OlivierSarr,12,7.4,0.653,7.0,10.4,0.0,0.0,0.0,0.0,14.79,5.6,0.2
198,TreyMurphyIII,30,25.8,0.593,12.7,3.9,0.0,0.0,0.0,0.0,14.77,0.0,0.0
199,DominickBarlow,23,13.3,0.531,20.0,3.8,0.0,0.0,0.0,0.0,14.75,0.0,0.0
200,PreciousAchiuwa,48,21.3,0.537,14.0,10.7,0.0,13.3,0.0,16.5,14.71,0.0,0.0
201,CarisLeVert,43,27.5,0.526,22.5,7.6,0.0,0.0,0.0,0.0,14.7,0.0,0.0
202,CameronJohnson,41,28.2,0.581,17.0,6.3,0.0,0.0,0.0,0.0,14.6,0.0,0.0
203,AlexCaruso,47,27.1,0.628,23.6,11.5,0.0,0.0,0.0,0.0,14.59,0.0,0.0
204,MichaelPorterJr.,54,31.6,0.587,9.0,6.8,0.0,0.0,0.0,0.0,14.55,0.0,0.0
205,DraymondGreen,28,26.9,0.601,37.7,15.3,0.0,0.0,0.0,0.0,14.52,0.0,0.0
206,TreJones,50,26.0,0.576,37.1,9.0,0.0,0.0,0.0,0.0,14.49,0.0,0.0
207,MosesMoody,39,17.3,0.582,9.6,8.1,0.0,0.0,0.0,0.0,14.48,0.0,0.0
208,DanielTheis,40,16.8,0.599,14.6,9.8,0.0,10.2,0.0,12.1,14.42,38.3,1.3
209,TristanThompson,36,12.4,0.605,22.9,13.2,0.0,0.0,0.0,0.0,14.4,25.3,0.8
210,ChrisPaul,32,27.6,0.543,43.3,7.2,0.0,0.0,0.0,0.0,14.39,0.0,0.0
211,TazeMoore,3,3.3,0.6,14.3,14.3,0.0,0.0,0.0,0.0,14.36,0.5,0.0
212,AlecBurks,46,21.1,0.573,11.6,6.0,0.0,2.0,0.0,6.7,14.33,0.0,0.0
213,ColeAnthony,54,23.0,0.549,19.5,11.3,0.0,0.0,0.0,0.0,14.32,0.0,0.0
214,JrueHoliday,50,33.3,0.591,26.9,10.5,0.0,0.0,0.0,0.0,14.28,0.0,0.0
215,JontayPorter,17,13.0,0.498,26.0,8.7,0.0,0.0,0.0,0.0,14.27,0.0,0.0
216,KeldonJohnson,51,29.9,0.551,15.8,8.1,0.0,0.0,0.0,0.0,14.22,0.0,0.0
217,AlHorford,45,27.2,0.628,28.8,7.4,0.0,0.0,0.0,0.0,14.19,65.6,2.2
218,RichaunHolmes,25,10.4,0.583,15.2,11.4,0.0,14.1,0.0,16.9,14.18,13.1,0.4
219,RuiHachimura,42,24.2,0.608,9.4,6.1,0.0,0.0,0.0,0.0,14.18,0.0,0.0
220,GordonHayward,25,31.9,0.544,23.2,10.2,0.0,0.0,0.0,0.0,14.08,0.0,0.0
221,KendallBrown,5,4.0,0.579,18.8,0.0,0.0,0.0,0.0,0.0,14.06,0.0,0.0
222,NormanPowell,53,25.2,0.637,7.8,6.9,0.0,0.0,0.0,0.0,14.06,0.0,0.0
223,JordanMcLaughlin,32,8.9,0.516,37.2,7.7,0.0,0.0,0.0,0.0,14.05,0.0,0.0
224,KrisDunn,47,17.9,0.552,40.9,12.0,0.0,0.0,0.0,0.0,14.04,0.0,0.0
225,DelonWright,33,13.8,0.497,36.0,4.8,0.0,0.0,0.0,0.0,14.02,0.0,0.0
226,SandroMamukelashvili,30,6.5,0.504,24.9,7.4,0.0,0.0,0.0,0.0,14.02,0.0,0.0
227,DennisSmithJr.,38,20.0,0.507,32.4,10.0,0.0,0.0,0.0,0.0,14.01,0.0,0.0
228,OshaeBrissett,36,11.1,0.566,17.8,6.8,0.0,0.0,0.0,0.0,13.94,0.0,0.0
229,MarcusSasser,49,16.4,0.583,28.7,9.4,0.0,0.0,0.0,0.0,13.87,36.7,1.2
230,AaronNesmith,51,27.1,0.651,11.7,8.1,0.0,0.0,0.0,0.0,13.85,0.0,0.0
231,ChimezieMetu,37,12.1,0.621,9.7,13.9,0.0,0.0,0.0,0.0,13.85,0.0,0.0
232,DerrickRose,21,17.3,0.54,27.1,9.5,0.0,0.0,0.0,0.0,13.81,0.0,0.0
233,TalenHorton-Tucker,35,20.6,0.511,25.1,9.7,0.0,0.0,0.0,0.0,13.8,0.0,0.0
234,BojanBogdanovic,30,32.6,0.596,11.4,10.1,0.0,1.5,0.0,5.8,13.74,0.0,0.0
235,PaytonPritchard,55,20.7,0.579,26.9,5.6,0.0,0.0,0.0,0.0,13.73,0.0,0.0
236,IsaiahJoe,50,18.6,0.64,13.4,7.2,0.0,0.0,0.0,0.0,13.69,0.0,0.0
237,JeremiahRobinson-Earl,21,10.0,0.621,12.2,11.0,0.0,0.0,0.0,0.0,13.67,0.0,0.0
238,BrandinPodziemski,46,26.3,0.548,27.1,9.0,0.0,0.0,0.0,0.0,13.66,51.6,1.7
239,MarkelleFultz,21,24.0,0.5,27.8,8.7,0.0,0.0,0.0,0.0,13.64,0.0,0.0
240,UdokaAzubuike,14,7.6,0.652,8.9,11.8,0.0,0.0,0.0,0.0,13.63,4.8,0.2
241,DennisSchroder,54,30.3,0.553,30.6,8.3,0.0,1.5,0.0,5.1,13.58,0.0,0.0
242,HerbertJones,50,28.7,0.628,19.6,10.0,0.0,0.0,0.0,0.0,13.58,0.0,0.0
243,SashaVezenkov,35,12.6,0.574,7.6,5.6,0.0,0.0,0.0,0.0,13.57,18.2,0.6
244,BraxtonKey,15,3.4,0.482,30.0,3.8,0.0,0.0,0.0,0.0,13.57,2.1,0.1
245,GraysonAllen,49,32.9,0.69,23.0,9.8,0.0,0.0,0.0,0.0,13.56,0.0,0.0
246,GaryPaytonII,19,16.1,0.585,15.9,8.7,0.0,0.0,0.0,0.0,13.55,0.0,0.0
247,JadenIvey,50,27.7,0.559,18.4,12.5,0.0,0.0,0.0,0.0,13.53,0.0,0.0
248,OGAnunoby,41,34.2,0.609,13.9,9.3,0.0,3.0,0.0,6.8,13.52,0.0,0.0
249,BuddyHield,56,26.6,0.595,20.1,8.8,0.0,2.7,0.0,7.0,13.51,0.0,0.0
250,KellyOubreJr.,42,29.0,0.556,7.5,5.7,0.0,0.0,0.0,0.0,13.5,0.0,0.0
251,JalenGreen,54,30.6,0.527,14.9,9.7,0.0,0.0,0.0,0.0,13.48,0.0,0.0
252,RobertCovington,29,16.8,0.58,16.6,7.6,0.0,7.0,0.0,11.0,13.43,0.0,0.0
253,JoseAlvarado,37,16.6,0.541,20.4,7.6,0.0,0.0,0.0,0.0,13.41,0.0,0.0
254,JaxsonHayes,45,11.0,0.703,13.2,13.8,0.0,0.0,0.0,0.0,13.39,20.6,0.7
255,JordanNwora,28,11.0,0.56,16.8,10.0,0.0,4.7,0.0,10.1,13.3,0.0,0.0
256,JabariSmithJr.,49,31.6,0.567,10.0,8.8,0.0,0.0,0.0,0.0,13.24,0.0,0.0
257,NajiMarshall,44,18.5,0.577,20.3,11.5,0.0,0.0,0.0,0.0,13.2,0.0,0.0
258,De'AnthonyMelton,33,29.1,0.54,20.8,7.5,0.0,0.0,0.0,0.0,13.18,0.0,0.0
259,LukeKennard,27,24.7,0.638,23.8,8.5,0.0,0.0,0.0,0.0,13.16,0.0,0.0
260,ZachCollins,43,24.2,0.557,20.0,13.3,0.0,0.0,0.0,0.0,13.16,0.0,0.0
261,SpencerDinwiddie,50,30.7,0.533,31.5,7.1,0.0,1.8,0.0,5.7,13.15,0.0,0.0
262,KeeganMurray,50,32.5,0.569,10.9,5.5,0.0,0.0,0.0,0.0,13.11,0.0,0.0
263,De'AndreHunter,31,28.4,0.618,8.9,9.8,0.0,0.0,0.0,0.0,13.11,0.0,0.0
264,JaraceWalker,17,10.2,0.536,20.2,10.1,0.0,0.0,0.0,0.0,13.11,6.0,0.2
265,TimHardawayJr.,52,29.8,0.561,9.6,5.3,0.0,0.0,0.0,0.0,13.1,0.0,0.0
266,AusarThompson,54,24.0,0.52,16.2,11.3,0.0,0.0,0.0,0.0,13.1,44.6,1.5
267,SaddiqBey,54,32.5,0.554,10.1,5.7,0.0,0.0,0.0,0.0,13.09,0.0,0.0
268,JabariWalker,49,22.1,0.557,8.8,10.3,0.0,0.0,0.0,0.0,13.09,36.9,1.2
269,Devonte'Graham,12,8.3,0.522,34.2,5.4,0.0,0.0,0.0,0.0,13.06,0.0,0.0
270,ReggieJackson,55,23.1,0.543,26.0,8.6,0.0,0.0,0.0,0.0,13.02,0.0,0.0
271,MilesMcBride,42,12.5,0.566,15.2,5.8,0.0,0.0,0.0,0.0,13.02,0.0,0.0
272,KevinHuerter,52,25.0,0.578,20.4,6.1,0.0,0.0,0.0,0.0,13.01,0.0,0.0
273,StanleyUmude,17,11.2,0.711,10.9,13.3,0.0,0.0,0.0,0.0,12.95,6.1,0.2
274,DuncanRobinson,50,27.4,0.623,19.0,9.0,0.0,0.0,0.0,0.0,12.91,0.0,0.0
275,DamianJones,25,6.0,0.624,20.7,15.6,0.0,0.0,0.0,0.0,12.91,5.2,0.2
276,VinceWilliamsJr.,43,26.4,0.599,23.3,11.5,0.0,0.0,0.0,0.0,12.89,35.4,1.2
277,SantiAldama,43,24.6,0.528,16.0,8.3,0.0,0.0,0.0,0.0,12.88,0.0,0.0
278,MosesBrown,9,9.1,0.395,7.0,13.9,0.0,0.0,0.0,0.0,12.87,2.8,0.1
279,CoreyKispert,53,22.5,0.616,13.2,8.4,0.0,0.0,0.0,0.0,12.82,0.0,0.0
280,BrandonMiller,48,31.4,0.556,12.1,9.0,0.0,0.0,0.0,0.0,12.8,45.0,1.5
281,DruSmith,9,14.6,0.576,26.5,9.5,0.0,0.0,0.0,0.0,12.7,3.7,0.1
282,AyoDosunmu,53,25.5,0.61,19.7,9.3,0.0,0.0,0.0,0.0,12.7,0.0,0.0
283,JalenSuggs,50,26.9,0.576,16.1,12.5,0.0,0.0,0.0,0.0,12.63,0.0,0.0
284,JaimeJaquezJr.,49,29.5,0.574,16.7,10.9,0.0,0.0,0.0,0.0,12.61,39.0,1.3
285,BennedictMathurin,52,25.5,0.561,11.7,10.3,0.0,0.0,0.0,0.0,12.56,0.0,0.0
286,TreyLyles,39,20.1,0.625,15.3,7.8,0.0,0.0,0.0,0.0,12.56,0.0,0.0
287,JordanGoodwin,41,14.2,0.483,24.9,8.9,0.0,8.5,0.0,11.7,12.54,0.0,0.0
288,KyleAnderson,54,21.9,0.524,36.4,10.9,0.0,0.0,0.0,0.0,12.53,0.0,0.0
289,JordanClarkson,45,30.1,0.524,19.8,11.4,0.0,0.0,0.0,0.0,12.51,0.0,0.0
290,CameronPayne,51,15.8,0.583,28.6,7.6,0.0,1.3,0.0,4.8,12.48,0.0,0.0
291,P.J.Washington,47,29.2,0.54,13.7,9.4,0.0,4.3,0.0,10.1,12.37,0.0,0.0
292,KlayThompson,49,30.6,0.554,11.8,8.0,0.0,0.0,0.0,0.0,12.34,0.0,0.0
293,ChristianWood,50,17.4,0.568,12.1,12.4,0.0,0.0,0.0,0.0,12.28,21.9,0.7
294,A.J.Lawson,27,8.5,0.558,11.3,8.7,0.0,0.0,0.0,0.0,12.25,5.0,0.2
295,NateWilliams,10,7.4,0.499,12.8,2.6,0.0,0.0,0.0,0.0,12.2,1.5,0.1
296,PeytonWatson,53,18.3,0.56,13.2,8.7,0.0,0.0,0.0,0.0,12.19,20.1,0.7
297,LandryShamet,37,15.1,0.569,14.9,7.3,0.0,0.0,0.0,0.0,12.16,0.0,0.0
298,AJGreen,35,9.2,0.622,13.9,2.1,0.0,0.0,0.0,0.0,12.06,6.0,0.2
299,BruceBrown,47,28.6,0.561,19.7,8.5,0.0,3.3,0.0,9.1,11.96,0.0,0.0
300,DerrickJonesJr.,50,25.3,0.598,10.2,9.4,0.0,0.0,0.0,0.0,11.96,0.0,0.0
301,AmirCoffey,41,17.9,0.711,13.5,7.0,0.0,0.0,0.0,0.0,11.93,0.0,0.0
302,JoshOkogie,49,17.6,0.547,17.9,8.8,0.0,0.0,0.0,0.0,11.91,0.0,0.0
303,AndrewNembhard,42,22.9,0.559,31.9,11.8,0.0,0.0,0.0,0.0,11.87,0.0,0.0
304,IsaacOkoro,44,26.2,0.599,18.4,7.6,0.0,0.0,0.0,0.0,11.85,0.0,0.0
305,TroyBrownJr.,40,11.5,0.602,19.3,9.4,0.0,4.0,0.0,10.4,11.77,0.0,0.0
306,XavierTillman,34,20.6,0.44,17.9,9.1,0.0,0.0,0.0,0.0,11.75,9.9,0.3
307,HarrisonBarnes,54,29.9,0.628,10.1,6.1,0.0,0.0,0.0,0.0,11.74,0.0,0.0
308,SkylarMays,29,14.2,0.461,31.5,7.2,0.0,2.6,0.0,5.6,11.74,0.0,0.0
309,MarcusSmart,20,30.3,0.552,21.0,15.1,0.0,0.0,0.0,0.0,11.71,0.0,0.0
310,AaronHoliday,51,17.9,0.601,21.6,9.0,0.0,0.0,0.0,0.0,11.71,0.0,0.0
311,BrandonWilliams,12,4.9,0.447,28.7,7.2,0.0,0.0,0.0,0.0,11.7,0.0,0.0
312,EricGordon,47,29.7,0.599,16.1,9.1,0.0,0.0,0.0,0.0,11.69,0.0,0.0
313,JacobGilyard,36,17.8,0.61,42.6,9.5,0.0,0.0,0.0,0.0,11.68,8.3,0.3
314,JadenHardy,50,15.7,0.52,16.2,7.5,0.0,0.0,0.0,0.0,11.6,0.0,0.0
315,SamHauser,54,21.5,0.628,12.2,6.1,0.0,0.0,0.0,0.0,11.59,0.0,0.0
316,NikolaJovic,22,16.5,0.557,23.3,11.6,0.0,0.0,0.0,0.0,11.58,0.0,0.0
317,JamesJohnson,5,4.8,0.4,41.7,16.7,0.0,0.0,0.0,0.0,11.58,0.0,0.0
318,JayHuff,8,2.8,0.714,11.1,11.1,0.0,0.0,0.0,0.0,11.57,0.3,0.0
319,JarredVanderbilt,29,20.0,0.578,18.6,14.4,0.0,0.0,0.0,0.0,11.56,0.0,0.0
320,JaylinWilliams,46,12.4,0.525,25.5,7.5,0.0,0.0,0.0,0.0,11.54,6.3,0.2
321,CodyZeller,36,8.0,0.468,29.5,11.3,0.0,0.0,0.0,0.0,11.54,4.0,0.1
322,NicolasBatum,34,24.9,0.684,32.5,8.7,0.0,5.5,0.0,8.6,11.52,0.0,0.0
323,ZekeNnaji,40,9.6,0.513,13.1,14.2,0.0,0.0,0.0,0.0,11.49,0.0,0.0
324,AnthonyGill,29,5.6,0.564,13.7,18.7,0.0,0.0,0.0,0.0,11.48,0.0,0.0
325,CediOsman,55,18.0,0.595,20.5,7.9,0.0,0.0,0.0,0.0,11.46,0.0,0.0
326,KeitaBates-Diop,41,15.0,0.536,15.5,6.4,0.0,5.9,0.0,9.5,11.45,0.0,0.0
327,AndrewWiggins,47,27.1,0.524,11.2,8.3,0.0,0.0,0.0,0.0,11.43,0.0,0.0
328,DysonDaniels,52,21.9,0.518,29.2,11.2,0.0,0.0,0.0,0.0,11.43,10.7,0.4
329,PatrickBeverley,50,19.3,0.547,31.5,10.8,0.0,3.4,0.0,8.5,11.4,0.0,0.0
330,SimoneFontecchio,53,23.4,0.588,14.4,9.5,0.0,4.9,0.0,8.4,11.4,11.1,0.4
331,TorreyCraig,33,21.0,0.559,15.4,8.1,0.0,0.0,0.0,0.0,11.4,0.0,0.0
332,JohnKonchar,44,19.4,0.521,28.8,10.7,0.0,0.0,0.0,0.0,11.37,0.0,0.0
333,CasonWallace,54,20.7,0.63,18.5,6.4,0.0,0.0,0.0,0.0,11.36,9.3,0.3
334,ShaedonSharpe,32,33.1,0.524,14.4,11.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0
335,JoshRichardson,43,25.7,0.573,20.5,7.0,0.0,0.0,0.0,0.0,11.33,0.0,0.0
336,CalebMartin,38,26.6,0.541,17.0,9.0,0.0,0.0,0.0,0.0,11.32,0.0,0.0
337,JordanHawkins,48,20.2,0.559,12.0,7.1,0.0,0.0,0.0,0.0,11.3,7.3,0.2
338,JamalCain,16,14.1,0.531,4.5,5.7,0.0,0.0,0.0,0.0,11.27,1.6,0.1
339,MalikBeasley,53,29.5,0.639,12.5,6.5,0.0,0.0,0.0,0.0,11.26,0.0,0.0
340,ChristianBraun,55,19.0,0.535,16.2,7.7,0.0,0.0,0.0,0.0,11.2,6.2,0.2
341,JeremySochan,55,29.4,0.519,21.6,11.7,0.0,0.0,0.0,0.0,11.15,8.5,0.3
342,BlakeWesley,34,13.0,0.553,37.3,10.9,0.0,0.0,0.0,0.0,11.12,2.1,0.1
343,KevonHarris,2,3.0,0.667,20.0,20.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0
344,LindyWatersIII,23,7.3,0.644,17.6,5.9,0.0,0.0,0.0,0.0,11.04,0.6,0.0
345,KenrichWilliams,43,14.9,0.555,23.0,6.7,0.0,0.0,0.0,0.0,11.04,0.0,0.0
346,MaxStrus,53,32.3,0.538,22.5,8.8,0.0,0.0,0.0,0.0,11.03,0.0,0.0
347,PatrickWilliams,43,27.3,0.553,12.9,11.2,0.0,0.0,0.0,0.0,11.01,0.0,0.0
348,OmerYurtseven,30,9.1,0.507,10.3,19.1,0.0,0.0,0.0,0.0,10.99,1.6,0.1
349,IsaiahStewart,35,30.6,0.579,13.6,12.0,0.0,0.0,0.0,0.0,10.99,6.3,0.2
350,LuguentzDort,52,28.5,0.59,12.1,8.3,0.0,0.0,0.0,0.0,10.96,0.0,0.0
351,KeyonteGeorge,49,24.6,0.533,25.4,11.8,0.0,0.0,0.0,0.0,10.94,2.5,0.1
352,JoeIngles,41,17.3,0.575,38.0,11.2,0.0,0.0,0.0,0.0,10.94,0.0,0.0
353,KyleLowry,37,28.0,0.582,31.9,11.5,0.0,0.0,0.0,0.0,10.79,0.0,0.0
354,JeffGreen,52,16.9,0.608,12.0,10.8,0.0,0.0,0.0,0.0,10.65,0.0,0.0
355,JulianChampagnie,48,16.6,0.563,15.8,9.4,0.0,0.0,0.0,0.0,10.65,-1.8,-0.1
356,RoyceO'Neale,52,24.4,0.547,26.5,9.6,0.0,3.3,0.0,10.1,10.6,0.0,0.0
357,DillonBrooks,45,31.4,0.575,10.5,9.2,0.0,0.0,0.0,0.0,10.59,0.0,0.0
358,TreyJemison,8,14.8,0.551,12.8,17.9,0.0,9.9,0.0,11.6,10.52,-0.1,-0.0
