,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
359,JadenSpringer,32,11.8,0.481,18.0,13.4,0.0,0.0,0.0,0.0,10.5,0.0,0.0
360,JoshHart,54,29.9,0.515,26.7,10.6,0.0,0.0,0.0,0.0,10.48,0.0,0.0
361,JoshGreen,42,27.3,0.607,23.0,9.7,0.0,0.0,0.0,0.0,10.48,0.0,0.0
362,MarcusMorrisSr.,37,17.2,0.559,9.8,7.1,0.0,0.0,0.0,0.0,10.43,0.0,0.0
363,JockLandale,29,9.3,0.438,16.9,11.3,0.0,0.0,0.0,0.0,10.4,-0.8,-0.0
364,GregBrownIII,6,6.7,0.501,17.4,17.4,0.0,0.0,0.0,0.0,10.39,0.0,0.0
365,JordanPoole,52,29.2,0.511,17.5,10.2,0.0,0.0,0.0,0.0,10.39,0.0,0.0
366,KillianHayes,42,24.0,0.474,36.5,9.1,0.0,0.0,0.0,0.0,10.38,0.0,0.0
367,Olivier-MaxenceProsper,30,8.5,0.471,17.3,4.5,0.0,0.0,0.0,0.0,10.37,-1.7,-0.1
368,GaryTrentJr.,50,26.3,0.541,11.6,5.5,0.0,0.0,0.0,0.0,10.32,0.0,0.0
369,JerichoSims,28,11.0,0.711,16.0,14.2,0.0,0.0,0.0,0.0,10.3,0.0,0.0
370,NickeilAlexander-Walker,54,23.1,0.575,26.4,9.9,0.0,0.0,0.0,0.0,10.25,0.0,0.0
371,KentaviousCaldwell-Pope,50,31.9,0.581,19.4,8.2,0.0,0.0,0.0,0.0,10.17,0.0,0.0
372,IshWainright,7,6.6,0.53,0.0,5.0,0.0,0.0,0.0,0.0,10.16,0.0,0.0
373,MalachiFlynn,47,11.6,0.535,26.9,12.3,0.0,2.6,0.0,7.3,10.15,0.0,0.0
374,OusmaneDieng,29,11.2,0.555,20.0,10.3,0.0,0.0,0.0,0.0,10.12,0.0,0.0
375,JaredRhoden,6,7.0,0.631,21.2,15.9,0.0,0.0,0.0,0.0,10.12,-0.4,-0.0
376,DeanWade,44,21.1,0.597,13.8,7.3,0.0,0.0,0.0,0.0,10.04,0.0,0.0
377,DorianFinney-Smith,45,28.1,0.542,13.9,7.4,0.0,0.0,0.0,0.0,9.97,0.0,0.0
378,TerryTaylor,18,7.3,0.563,14.5,16.9,0.0,0.0,0.0,0.0,9.97,0.0,0.0
379,DalanoBanton,26,8.5,0.485,19.6,12.5,0.0,6.5,0.0,10.4,9.95,0.0,0.0
380,TeranceMann,47,24.9,0.554,19.4,6.8,0.0,0.0,0.0,0.0,9.94,0.0,0.0
381,LeakyBlack,22,9.9,0.554,26.4,7.3,0.0,0.0,0.0,0.0,9.93,-2.8,-0.1
382,BismackBiyombo,30,23.9,0.56,22.3,16.6,0.0,0.0,0.0,0.0,9.89,-7.6,-0.3
383,MatisseThybulle,51,23.2,0.542,18.7,8.1,0.0,0.0,0.0,0.0,9.88,0.0,0.0
384,NassirLittle,32,13.1,0.576,13.0,8.9,0.0,0.0,0.0,0.0,9.85,0.0,0.0
385,KevinKnoxII,31,18.1,0.57,9.6,9.1,0.0,0.0,0.0,0.0,9.83,0.0,0.0
386,PatrickBaldwinJr.,17,7.2,0.54,11.8,10.1,0.0,0.0,0.0,0.0,9.8,-1.8,-0.1
387,GaryHarris,33,22.5,0.568,21.2,6.6,0.0,0.0,0.0,0.0,9.77,0.0,0.0
388,KesslerEdwards,36,4.9,0.54,14.3,1.6,0.0,0.0,0.0,0.0,9.76,0.0,0.0
389,KeonEllis,33,11.5,0.585,24.9,11.1,0.0,0.0,0.0,0.0,9.71,-6.1,-0.2
390,SethCurry,39,13.2,0.522,15.0,7.5,0.0,3.4,0.0,6.0,9.69,0.0,0.0
391,ToumaniCamara,52,23.8,0.52,11.1,13.3,0.0,0.0,0.0,0.0,9.6,-22.2,-0.7
392,HaywoodHighsmith,40,21.2,0.551,15.0,8.9,0.0,0.0,0.0,0.0,9.58,-15.4,-0.5
393,PatConnaughton,49,21.3,0.606,28.7,8.8,0.0,0.0,0.0,0.0,9.58,0.0,0.0
394,Jae'SeanTate,51,17.5,0.538,18.9,7.7,0.0,0.0,0.0,0.0,9.57,0.0,0.0
395,MattRyan,14,21.6,0.664,11.6,13.2,0.0,0.0,0.0,0.0,9.54,-5.7,-0.2
396,KrisMurray,33,13.2,0.499,14.5,10.7,0.0,0.0,0.0,0.0,9.49,-8.5,-0.3
397,BrandonBostonJr.,16,7.4,0.482,6.8,6.8,0.0,0.0,0.0,0.0,9.46,0.0,0.0
398,DaishenNix,9,3.3,0.479,9.6,4.8,0.0,0.0,0.0,0.0,9.43,0.0,0.0
399,QuentinGrimes,45,20.2,0.543,13.9,5.6,0.0,0.0,0.0,0.0,9.43,0.0,0.0
400,JadenMcDaniels,44,28.7,0.587,11.4,10.8,0.0,0.0,0.0,0.0,9.42,0.0,0.0
401,MaxiKleber,19,21.6,0.586,24.0,13.0,0.0,0.0,0.0,0.0,9.36,0.0,0.0
402,GeorgesNiang,53,21.7,0.558,12.1,7.7,0.0,0.0,0.0,0.0,9.35,0.0,0.0
403,JaeCrowder,24,24.7,0.576,19.7,5.6,0.0,0.0,0.0,0.0,9.32,0.0,0.0
404,LesterQuinones,18,12.7,0.524,18.4,10.5,0.0,0.0,0.0,0.0,9.22,-5.4,-0.2
405,JalenPickett,16,6.1,0.571,25.6,12.8,0.0,0.0,0.0,0.0,9.19,-2.3,-0.1
406,FurkanKorkmaz,35,8.6,0.519,20.9,8.3,0.0,0.0,0.0,0.0,9.15,0.0,0.0
407,ShakeMilton,41,13.3,0.496,19.2,10.6,0.0,3.1,0.0,7.3,9.11,0.0,0.0
408,DereonSeabron,5,10.4,0.448,20.4,0.0,0.0,0.0,0.0,0.0,9.1,-1.3,-0.0
409,DougMcDermott,49,15.1,0.603,18.0,7.8,0.0,1.3,0.0,3.6,9.07,0.0,0.0
410,JulianStrawther,35,13.9,0.493,15.2,6.4,0.0,0.0,0.0,0.0,9.05,-12.7,-0.4
411,VasilijeMicic,33,13.0,0.523,36.8,13.7,0.0,0.5,0.0,3.9,9.04,-11.2,-0.4
412,BryceMcGowens,43,16.4,0.58,14.8,9.2,0.0,0.0,0.0,0.0,8.99,-19.0,-0.6
413,ZiaireWilliams,45,18.9,0.504,14.2,12.3,0.0,0.0,0.0,0.0,8.97,0.0,0.0
414,ScootHenderson,42,26.9,0.483,22.5,14.1,0.0,0.0,0.0,0.0,8.92,-31.7,-1.1
415,GrantWilliams,50,26.7,0.569,16.6,11.0,0.0,4.1,0.0,7.8,8.9,0.0,0.0
416,MarJonBeauchamp,40,14.2,0.583,13.3,12.4,0.0,0.0,0.0,0.0,8.9,-16.1,-0.5
417,AndreJacksonJr.,44,11.2,0.629,28.0,13.7,0.0,0.0,0.0,0.0,8.89,-14.1,-0.5
418,CodyMartin,22,26.3,0.466,25.7,12.0,0.0,0.0,0.0,0.0,8.85,0.0,0.0
419,GradeyDick,34,15.3,0.547,16.9,9.5,0.0,0.0,0.0,0.0,8.8,-15.5,-0.5
420,TaylorHendricks,16,14.6,0.49,8.1,13.2,0.0,0.0,0.0,0.0,8.78,-7.1,-0.2
421,KJMartin,40,11.2,0.569,16.5,12.4,0.0,3.7,0.0,7.9,8.76,0.0,0.0
422,OttoPorterJr.,15,11.6,0.568,18.1,4.5,0.0,0.0,0.0,0.0,8.75,0.0,0.0
423,BilalCoulibaly,53,26.9,0.55,16.1,13.8,0.0,0.0,0.0,0.0,8.74,-37.5,-1.2
424,DavidRoddy,49,22.9,0.487,13.8,10.0,0.0,4.8,0.0,9.8,8.68,-35.6,-1.2
425,IbouBadji,16,11.7,0.634,26.4,28.6,0.0,0.0,0.0,0.0,8.66,-5.4,-0.2
426,WendellMooreJr.,14,3.1,0.5,13.3,20.0,0.0,0.0,0.0,0.0,8.64,-1.4,-0.0
427,AnthonyBlack,50,18.1,0.577,23.7,13.2,0.0,0.0,0.0,0.0,8.63,-29.4,-1.0
428,ChrisLivingston,15,4.1,0.571,18.3,13.7,0.0,0.0,0.0,0.0,8.6,-2.0,-0.1
429,JustinHoliday,32,14.8,0.589,22.4,5.6,0.0,0.0,0.0,0.0,8.59,0.0,0.0
430,TaureanPrince,53,30.1,0.579,15.6,8.3,0.0,0.0,0.0,0.0,8.59,0.0,0.0
431,NickSmithJr.,37,15.5,0.534,15.0,10.7,0.0,0.0,0.0,0.0,8.52,-19.5,-0.7
432,ReggieBullockJr.,22,9.4,0.59,16.0,8.0,0.0,0.0,0.0,0.0,8.51,0.0,0.0
433,LukaSamanic,26,5.7,0.491,4.7,12.9,0.0,0.0,0.0,0.0,8.49,0.0,0.0
434,DalenTerry,35,10.0,0.502,29.5,11.7,0.0,0.0,0.0,0.0,8.44,-12.3,-0.4
435,DanuelHouseJr.,34,15.0,0.575,16.3,11.0,0.0,0.0,0.0,0.0,8.44,0.0,0.0
436,GarrettTemple,16,4.3,0.486,17.3,14.4,0.0,0.0,0.0,0.0,8.43,0.0,0.0
437,CamReddish,35,23.3,0.519,15.6,9.9,0.0,0.0,0.0,0.0,8.42,0.0,0.0
438,RayanRupert,16,7.4,0.451,17.3,9.4,0.0,0.0,0.0,0.0,8.36,-4.3,-0.1
439,CalebHoustan,40,14.9,0.58,11.9,6.9,0.0,0.0,0.0,0.0,8.25,-22.7,-0.8
440,MalakiBranham,50,20.2,0.507,19.7,9.9,0.0,0.0,0.0,0.0,8.25,-38.5,-1.3
441,TrevelinQueen,13,12.5,0.462,26.4,10.3,0.0,0.0,0.0,0.0,8.24,0.0,0.0
442,ArmoniBrooks,10,10.4,0.448,9.1,5.5,0.0,0.0,0.0,0.0,8.15,0.0,0.0
443,JavonFreeman-Liberty,2,2.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,8.13,-0.2,-0.0
444,MonteMorris,8,12.3,0.382,21.5,3.6,0.0,2.3,0.0,8.6,8.09,0.0,0.0
445,MikeMuscala,37,13.8,0.484,16.9,9.2,0.0,6.7,0.0,11.1,8.04,-19.4,-0.6
446,TosanEvbuomwan,5,16.4,0.441,25.0,4.2,0.0,10.4,0.0,10.7,8.04,-3.4,-0.1
447,ChumaOkeke,33,11.5,0.499,13.1,9.2,0.0,0.0,0.0,0.0,8.01,0.0,0.0
448,MattHurt,3,18.7,0.44,13.4,0.0,0.0,0.0,0.0,0.0,8.0,-2.3,-0.1
449,JevonCarter,52,13.7,0.482,16.6,7.9,0.0,0.0,0.0,0.0,8.0,0.0,0.0
450,BenSheppard,33,10.8,0.502,17.5,5.1,0.0,0.0,0.0,0.0,7.78,-16.1,-0.5
451,JettHoward,13,3.8,0.484,10.4,7.0,0.0,0.0,0.0,0.0,7.77,-2.2,-0.1
452,CollinGillespie,18,7.6,0.563,19.6,16.4,0.0,0.0,0.0,0.0,7.75,-6.2,-0.2
453,OchaiAgbaji,54,19.4,0.518,13.5,10.2,0.0,3.9,0.0,6.8,7.71,-48.3,-1.6
454,TyJerome,2,7.5,0.5,37.5,12.5,0.0,0.0,0.0,0.0,7.61,0.0,0.0
455,MaxChristie,43,17.2,0.539,15.6,11.3,0.0,0.0,0.0,0.0,7.6,-35.3,-1.2
456,BonesHyland,19,13.2,0.471,18.2,12.7,0.0,0.0,0.0,0.0,7.27,0.0,0.0
457,ColeSwider,10,5.0,0.523,11.8,17.7,0.0,0.0,0.0,0.0,7.09,-2.8,-0.1
458,GarrisonMathews,39,12.6,0.663,13.0,10.8,0.0,0.0,0.0,0.0,7.06,0.0,0.0
459,DavionMitchell,44,13.2,0.503,27.8,9.3,0.0,0.0,0.0,0.0,7.03,0.0,0.0
460,XavierMoon,2,6.0,0.5,50.0,16.7,0.0,0.0,0.0,0.0,6.94,0.0,0.0
461,JTThor,43,13.4,0.442,9.8,6.4,0.0,0.0,0.0,0.0,6.94,0.0,0.0
462,TrentForrest,20,10.5,0.389,40.2,10.5,0.0,0.0,0.0,0.0,6.88,0.0,0.0
463,SviMykhailiuk,23,7.9,0.466,11.8,8.3,0.0,0.0,0.0,0.0,6.77,0.0,0.0
464,IshSmith,43,17.2,0.435,41.2,13.4,0.0,0.0,0.0,0.0,6.71,0.0,0.0
465,JaylenNowell,9,17.3,0.453,20.7,6.5,0.0,0.0,0.0,0.0,6.62,0.0,0.0
466,ChrisDuarte,37,12.8,0.488,16.6,10.4,0.0,0.0,0.0,0.0,6.52,0.0,0.0
467,PattyMills,19,10.6,0.5,19.2,11.0,0.0,0.0,0.0,0.0,6.51,0.0,0.0
468,RobinLopez,16,4.1,0.453,15.5,7.7,0.0,0.0,0.0,0.0,6.49,-4.0,-0.1
469,JohnnyDavis,23,8.0,0.435,9.3,8.0,0.0,0.0,0.0,0.0,6.44,-11.9,-0.4
470,ColbyJones,17,7.1,0.384,15.8,7.9,0.0,0.0,0.0,0.0,6.38,-8.0,-0.3
471,CoryJoseph,26,11.4,0.47,34.7,9.9,0.0,0.0,0.0,0.0,6.21,0.0,0.0
472,BriceSensabaugh,6,2.7,0.383,14.9,7.4,0.0,0.0,0.0,0.0,6.15,-1.1,-0.0
473,D'MoiHodge,7,5.9,0.441,22.9,4.6,0.0,0.0,0.0,0.0,6.07,-2.9,-0.1
474,KennethLoftonJr.,17,6.4,0.413,19.6,11.2,0.0,2.0,0.0,9.2,5.99,-7.8,-0.3
475,GabeVincent,5,25.4,0.411,30.1,4.0,0.0,0.0,0.0,0.0,5.98,0.0,0.0
476,KobeBufkin,5,5.0,0.414,7.8,7.8,0.0,0.0,0.0,0.0,5.84,-1.9,-0.1
477,KiraLewisJr.,18,8.3,0.38,23.3,9.3,0.0,3.1,0.0,5.3,5.8,0.0,0.0
478,MarkieffMorris,17,9.2,0.443,15.5,12.7,0.0,0.0,0.0,0.0,5.79,0.0,0.0
479,EvanFournier,5,17.8,0.401,9.2,11.0,0.0,2.5,0.0,7.5,5.71,0.0,0.0
480,LindellWigginton,3,2.7,0.51,0.0,14.5,0.0,0.0,0.0,0.0,5.61,-0.6,-0.0
481,YutaWatanabe,30,13.6,0.497,7.7,11.8,0.0,3.3,0.0,6.6,5.59,0.0,0.0
482,WesleyMatthews,21,11.0,0.451,17.7,8.2,0.0,0.0,0.0,0.0,5.47,0.0,0.0
483,JalenSlawson,5,3.8,0.667,28.6,28.6,0.0,0.0,0.0,0.0,5.46,-1.5,-0.1
484,KobeBrown,32,8.7,0.469,19.6,8.1,0.0,0.0,0.0,0.0,5.45,-22.3,-0.7
485,P.J.Tucker,15,15.9,0.492,24.8,12.4,0.0,7.7,0.0,10.1,5.44,0.0,0.0
486,SidyCissoko,5,6.4,0.387,0.0,11.4,0.0,0.0,0.0,0.0,5.44,-2.6,-0.1
487,IsaiahLivers,23,20.4,0.46,15.2,9.7,0.0,0.0,0.0,0.0,5.08,0.0,0.0
488,DaQuanJeffries,10,3.0,0.427,12.6,6.3,0.0,0.0,0.0,0.0,5.05,0.0,0.0
489,FilipPetrusev,3,3.0,0.521,0.0,0.0,0.0,0.0,0.0,5.6,5.03,0.0,0.0
490,NathanMensah,25,12.3,0.496,16.0,24.9,0.0,0.0,0.0,0.0,5.02,-25.6,-0.9
491,JakeLaRavia,11,11.1,0.447,11.0,7.3,0.0,0.0,0.0,0.0,4.86,-10.8,-0.4
492,DariqWhitehead,2,12.0,0.255,33.8,0.0,0.0,0.0,0.0,0.0,4.82,-2.1,-0.1
493,ThanasisAntetokounmpo,23,4.6,0.524,27.9,23.3,0.0,0.0,0.0,0.0,4.7,0.0,0.0
494,JustinMinaya,16,8.8,0.365,16.8,14.0,0.0,0.0,0.0,0.0,4.69,-12.8,-0.4
495,JoeHarris,16,10.6,0.489,18.6,7.4,0.0,0.0,0.0,0.0,4.58,0.0,0.0
496,UsmanGaruba,2,3.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,4.41,0.0,0.0
497,JalenMcDaniels,33,8.9,0.417,11.4,12.1,0.0,0.0,0.0,0.0,4.39,0.0,0.0
498,E.J.Liddell,8,2.9,0.291,10.1,20.2,0.0,0.0,0.0,0.0,4.24,-2.3,-0.1
499,JordanWalsh,4,8.3,0.2,22.2,22.2,0.0,0.0,0.0,0.0,3.9,-3.4,-0.1
500,JulianPhillips,30,6.6,0.472,12.3,10.8,0.0,0.0,0.0,0.0,3.85,-20.5,-0.7
501,EmoniBates,10,7.6,0.348,18.2,3.0,0.0,0.0,0.0,0.0,3.67,-8.1,-0.3
502,JulesBernard,6,4.7,0.292,26.3,10.5,0.0,0.0,0.0,0.0,3.61,-3.0,-0.1
503,TheoMaledon,15,14.1,0.39,23.0,14.8,0.0,2.0,0.0,6.4,3.38,0.0,0.0
504,TajGibson,16,10.3,0.335,23.8,13.2,0.0,0.0,0.0,0.0,3.15,-18.8,-0.6
505,MarquesBolden,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,-0.3,-0.0
506,AshtonHagans,3,18.0,0.379,32.0,13.7,0.0,0.0,0.0,0.0,2.57,-6.6,-0.2
507,JuanToscano-Anderson,11,4.8,0.292,22.2,11.1,0.0,0.0,0.0,0.0,2.48,0.0,0.0
508,AleksejPokusevski,10,6.0,0.338,19.4,11.6,0.0,0.0,0.0,0.0,2.46,0.0,0.0
509,AdmiralSchofield,13,3.8,0.444,19.3,15.5,0.0,0.0,0.0,0.0,2.42,0.0,0.0
510,AmariBailey,3,5.0,0.317,10.1,10.1,0.0,0.0,0.0,0.0,2.13,-1.9,-0.1
511,AJGriffin,18,7.3,0.403,7.2,10.7,0.0,0.0,0.0,0.0,1.84,-17.6,-0.6
512,MicahPotter,2,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,-1.0,-0.0
513,R.J.Hampton,8,9.5,0.336,30.9,11.6,0.0,0.0,0.0,0.0,0.85,0.0,0.0
514,DannyGreen,2,9.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0
515,KeyontaeJohnson,7,8.1,0.375,20.0,20.0,0.0,0.0,0.0,0.0,0.7,-8.6,-0.3
516,SethLundy,9,5.8,0.373,0.0,5.1,0.0,0.0,0.0,0.0,0.09,-8.3,-0.3
517,FrankNtilikina,5,8.6,0.253,26.9,6.7,0.0,0.0,0.0,0.0,0.03,0.0,0.0
518,JavonteSmart,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.0
519,OnuralpBitim,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.0
520,VitKrejci,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,MalcolmCazalon,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.0
522,RonHarperJr.,1,4.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-0.03,-0.6,-0.0
523,JalenHood-Schifino,17,5.6,0.322,13.1,13.1,0.0,0.0,0.0,0.0,-0.47,-16.1,-0.5
524,MouhamedGueye,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.63,-0.7,-0.0
525,MaxwellLewis,19,3.6,0.292,15.0,25.0,0.0,0.0,0.0,0.0,-1.76,-12.9,-0.4
526,RyanArcidiacono,20,2.3,0.0,33.3,16.7,0.0,0.0,0.0,0.0,-1.91,0.0,0.0
527,AlexFudge,4,3.5,0.291,0.0,12.7,0.0,0.0,0.0,0.0,-1.95,-2.7,-0.1
528,CharlieBrownJr.,6,5.5,0.333,0.0,18.2,0.0,0.0,0.0,0.0,-2.36,0.0,0.0
529,JeromeRobinson,9,3.3,0.172,14.7,0.0,0.0,0.0,0.0,0.0,-2.52,0.0,0.0
530,TyTyWashingtonJr.,5,4.2,0.214,10.0,20.0,0.0,0.0,0.0,0.0,-3.13,-4.4,-0.1
531,JamareeBouyea,6,9.5,0.238,21.6,21.6,0.0,0.0,0.0,0.0,-4.75,-13.2,-0.4
532,HunterTyson,9,3.0,0.143,10.0,20.0,0.0,0.0,0.0,0.0,-9.02,-8.0,-0.3
533,JasonPreston,1,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,-11.85,0.0,0.0
534,AlondesWilliams,1,6.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,-12.68,-2.1,-0.1
535,JohnnyJuzang,2,3.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,-13.59,-2.2,-0.1
536,JoshuaPrimo,1,5.0,0.5,0.0,60.0,0.0,0.0,0.0,0.0,-15.51,0.0,0.0
537,PeteNance,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.79,-1.8,-0.1
538,DmytroSkapintsev,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.04,-0.9,-0.0
539,KaiserGates,1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.64,-3.2,-0.1
