RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
181,ZachLaVine,25,34.9,.578,17.2,9.1,0.0,0.0,0.0,0.0,15.19,0.0,0.0
182,ThomasBryant,25,10.4,.611,12.9,12.9,0.0,0.0,0.0,0.0,15.18,17.7,0.6
,DaniloGallinari,32,14.8,.619,17.6,5.3,0.0,3.1,0.0,10.2,15.18,0.0,0.0
184,JDDavison,2,3.0,.532,0.0,0.0,0.0,0.0,0.0,0.0,15.17,0.0,0.0
185,JalenWilson,16,14.6,.644,21.7,4.3,0.0,0.0,0.0,0.0,15.16,15.2,0.5
186,BogdanBogdanovic,53,28.9,.571,14.8,6.3,0.0,0.0,0.0,0.0,15.14,0.0,0.0
187,DavisBertans,18,7.1,.620,18.5,1.7,0.0,1.8,0.0,5.7,15.13,0.0,0.0
188,WendellCarterJr.,29,26.2,.637,13.5,10.0,0.0,0.0,0.0,0.0,15.08,50.8,1.7
,JacobToppin,5,6.6,.658,15.5,7.8,0.0,0.0,0.0,0.0,15.08,2.1,0.1
190,JoshGiddey,53,24.9,.520,25.8,11.2,0.0,0.0,0.0,0.0,15.04,0.0,0.0
191,BrookLopez,52,31.5,.600,12.2,7.0,0.0,0.0,0.0,0.0,15.03,108.2,3.6
192,AaronWiggins,51,14.4,.692,15.9,9.2,0.0,0.0,0.0,0.0,14.99,0.0,0.0
193,DwightPowell,47,15.4,.741,31.4,12.0,0.0,0.0,0.0,0.0,14.96,45.1,1.5
,OrlandoRobinson,24,10.0,.613,23.8,12.3,0.0,0.0,0.0,0.0,14.96,15.5,0.5
195,LamarStevens,21,8.0,.546,9.9,12.2,0.0,9.1,0.0,14.6,14.94,0.0,0.0
196,DrewEubanks,49,16.0,.663,15.2,15.6,0.0,0.0,0.0,0.0,14.85,0.0,0.0
197,BradleyBeal,30,32.6,.579,19.9,10.7,0.0,0.0,0.0,0.0,14.84,0.0,0.0
198,OlivierSarr,12,7.4,.653,7.0,10.4,0.0,0.0,0.0,0.0,14.79,5.6,0.2
199,TreyMurphyIII,30,25.8,.593,12.7,3.9,0.0,0.0,0.0,0.0,14.77,0.0,0.0
200,DominickBarlow,23,13.3,.531,20.0,3.8,0.0,0.0,0.0,0.0,14.75,0.0,0.0
201,PreciousAchiuwa,48,21.3,.537,14.0,10.7,0.0,13.3,0.0,16.5,14.71,0.0,0.0
202,CarisLeVert,43,27.5,.526,22.5,7.6,0.0,0.0,0.0,0.0,14.70,0.0,0.0
203,CameronJohnson,41,28.2,.581,17.0,6.3,0.0,0.0,0.0,0.0,14.60,0.0,0.0
204,AlexCaruso,47,27.1,.628,23.6,11.5,0.0,0.0,0.0,0.0,14.59,0.0,0.0
205,MichaelPorterJr.,54,31.6,.587,9.0,6.8,0.0,0.0,0.0,0.0,14.55,0.0,0.0
206,DraymondGreen,28,26.9,.601,37.7,15.3,0.0,0.0,0.0,0.0,14.52,0.0,0.0
207,TreJones,50,26.0,.576,37.1,9.0,0.0,0.0,0.0,0.0,14.49,0.0,0.0
208,MosesMoody,39,17.3,.582,9.6,8.1,0.0,0.0,0.0,0.0,14.48,0.0,0.0
209,DanielTheis,40,16.8,.599,14.6,9.8,0.0,10.2,0.0,12.1,14.42,38.3,1.3
210,TristanThompson,36,12.4,.605,22.9,13.2,0.0,0.0,0.0,0.0,14.40,25.3,0.8
211,ChrisPaul,32,27.6,.543,43.3,7.2,0.0,0.0,0.0,0.0,14.39,0.0,0.0
212,TazeMoore,3,3.3,.600,14.3,14.3,0.0,0.0,0.0,0.0,14.36,0.5,0.0
213,AlecBurks,46,21.1,.573,11.6,6.0,0.0,2.0,0.0,6.7,14.33,0.0,0.0
214,ColeAnthony,54,23.0,.549,19.5,11.3,0.0,0.0,0.0,0.0,14.32,0.0,0.0
215,JrueHoliday,50,33.3,.591,26.9,10.5,0.0,0.0,0.0,0.0,14.28,0.0,0.0
216,JontayPorter,17,13.0,.498,26.0,8.7,0.0,0.0,0.0,0.0,14.27,0.0,0.0
217,KeldonJohnson,51,29.9,.551,15.8,8.1,0.0,0.0,0.0,0.0,14.22,0.0,0.0
218,AlHorford,45,27.2,.628,28.8,7.4,0.0,0.0,0.0,0.0,14.19,65.6,2.2
219,RichaunHolmes,25,10.4,.583,15.2,11.4,0.0,14.1,0.0,16.9,14.18,13.1,0.4
,RuiHachimura,42,24.2,.608,9.4,6.1,0.0,0.0,0.0,0.0,14.18,0.0,0.0
221,GordonHayward,25,31.9,.544,23.2,10.2,0.0,0.0,0.0,0.0,14.08,0.0,0.0
222,KendallBrown,5,4.0,.579,18.8,0.0,0.0,0.0,0.0,0.0,14.06,0.0,0.0
,NormanPowell,53,25.2,.637,7.8,6.9,0.0,0.0,0.0,0.0,14.06,0.0,0.0
224,JordanMcLaughlin,32,8.9,.516,37.2,7.7,0.0,0.0,0.0,0.0,14.05,0.0,0.0
225,KrisDunn,47,17.9,.552,40.9,12.0,0.0,0.0,0.0,0.0,14.04,0.0,0.0
226,DelonWright,33,13.8,.497,36.0,4.8,0.0,0.0,0.0,0.0,14.02,0.0,0.0
,SandroMamukelashvili,30,6.5,.504,24.9,7.4,0.0,0.0,0.0,0.0,14.02,0.0,0.0
228,DennisSmithJr.,38,20.0,.507,32.4,10.0,0.0,0.0,0.0,0.0,14.01,0.0,0.0
229,OshaeBrissett,36,11.1,.566,17.8,6.8,0.0,0.0,0.0,0.0,13.94,0.0,0.0
230,MarcusSasser,49,16.4,.583,28.7,9.4,0.0,0.0,0.0,0.0,13.87,36.7,1.2
231,AaronNesmith,51,27.1,.651,11.7,8.1,0.0,0.0,0.0,0.0,13.85,0.0,0.0
,ChimezieMetu,37,12.1,.621,9.7,13.9,0.0,0.0,0.0,0.0,13.85,0.0,0.0
233,DerrickRose,21,17.3,.540,27.1,9.5,0.0,0.0,0.0,0.0,13.81,0.0,0.0
234,TalenHorton-Tucker,35,20.6,.511,25.1,9.7,0.0,0.0,0.0,0.0,13.80,0.0,0.0
235,BojanBogdanovic,30,32.6,.596,11.4,10.1,0.0,1.5,0.0,5.8,13.74,0.0,0.0
236,PaytonPritchard,55,20.7,.579,26.9,5.6,0.0,0.0,0.0,0.0,13.73,0.0,0.0
237,IsaiahJoe,50,18.6,.640,13.4,7.2,0.0,0.0,0.0,0.0,13.69,0.0,0.0
238,JeremiahRobinson-Earl,21,10.0,.621,12.2,11.0,0.0,0.0,0.0,0.0,13.67,0.0,0.0
239,BrandinPodziemski,46,26.3,.548,27.1,9.0,0.0,0.0,0.0,0.0,13.66,51.6,1.7
240,MarkelleFultz,21,24.0,.500,27.8,8.7,0.0,0.0,0.0,0.0,13.64,0.0,0.0
241,UdokaAzubuike,14,7.6,.652,8.9,11.8,0.0,0.0,0.0,0.0,13.63,4.8,0.2
242,DennisSchroder,54,30.3,.553,30.6,8.3,0.0,1.5,0.0,5.1,13.58,0.0,0.0
,HerbertJones,50,28.7,.628,19.6,10.0,0.0,0.0,0.0,0.0,13.58,0.0,0.0
244,SashaVezenkov,35,12.6,.574,7.6,5.6,0.0,0.0,0.0,0.0,13.57,18.2,0.6
,BraxtonKey,15,3.4,.482,30.0,3.8,0.0,0.0,0.0,0.0,13.57,2.1,0.1
246,GraysonAllen,49,32.9,.690,23.0,9.8,0.0,0.0,0.0,0.0,13.56,0.0,0.0
247,GaryPaytonII,19,16.1,.585,15.9,8.7,0.0,0.0,0.0,0.0,13.55,0.0,0.0
248,JadenIvey,50,27.7,.559,18.4,12.5,0.0,0.0,0.0,0.0,13.53,0.0,0.0
249,OGAnunoby,41,34.2,.609,13.9,9.3,0.0,3.0,0.0,6.8,13.52,0.0,0.0
250,BuddyHield,56,26.6,.595,20.1,8.8,0.0,2.7,0.0,7.0,13.51,0.0,0.0
251,KellyOubreJr.,42,29.0,.556,7.5,5.7,0.0,0.0,0.0,0.0,13.50,0.0,0.0
252,JalenGreen,54,30.6,.527,14.9,9.7,0.0,0.0,0.0,0.0,13.48,0.0,0.0
253,RobertCovington,29,16.8,.580,16.6,7.6,0.0,7.0,0.0,11.0,13.43,0.0,0.0
254,JoseAlvarado,37,16.6,.541,20.4,7.6,0.0,0.0,0.0,0.0,13.41,0.0,0.0
255,JaxsonHayes,45,11.0,.703,13.2,13.8,0.0,0.0,0.0,0.0,13.39,20.6,0.7
256,JordanNwora,28,11.0,.560,16.8,10.0,0.0,4.7,0.0,10.1,13.30,0.0,0.0
257,JabariSmithJr.,49,31.6,.567,10.0,8.8,0.0,0.0,0.0,0.0,13.24,0.0,0.0
258,NajiMarshall,44,18.5,.577,20.3,11.5,0.0,0.0,0.0,0.0,13.20,0.0,0.0
259,De'AnthonyMelton,33,29.1,.540,20.8,7.5,0.0,0.0,0.0,0.0,13.18,0.0,0.0
260,LukeKennard,27,24.7,.638,23.8,8.5,0.0,0.0,0.0,0.0,13.16,0.0,0.0
,ZachCollins,43,24.2,.557,20.0,13.3,0.0,0.0,0.0,0.0,13.16,0.0,0.0
262,SpencerDinwiddie,50,30.7,.533,31.5,7.1,0.0,1.8,0.0,5.7,13.15,0.0,0.0
263,KeeganMurray,50,32.5,.569,10.9,5.5,0.0,0.0,0.0,0.0,13.11,0.0,0.0
,De'AndreHunter,31,28.4,.618,8.9,9.8,0.0,0.0,0.0,0.0,13.11,0.0,0.0
,JaraceWalker,17,10.2,.536,20.2,10.1,0.0,0.0,0.0,0.0,13.11,6.0,0.2
266,TimHardawayJr.,52,29.8,.561,9.6,5.3,0.0,0.0,0.0,0.0,13.10,0.0,0.0
,AusarThompson,54,24.0,.520,16.2,11.3,0.0,0.0,0.0,0.0,13.10,44.6,1.5
268,SaddiqBey,54,32.5,.554,10.1,5.7,0.0,0.0,0.0,0.0,13.09,0.0,0.0
,JabariWalker,49,22.1,.557,8.8,10.3,0.0,0.0,0.0,0.0,13.09,36.9,1.2
270,Devonte'Graham,12,8.3,.522,34.2,5.4,0.0,0.0,0.0,0.0,13.06,0.0,0.0
271,ReggieJackson,55,23.1,.543,26.0,8.6,0.0,0.0,0.0,0.0,13.02,0.0,0.0
,MilesMcBride,42,12.5,.566,15.2,5.8,0.0,0.0,0.0,0.0,13.02,0.0,0.0
273,KevinHuerter,52,25.0,.578,20.4,6.1,0.0,0.0,0.0,0.0,13.01,0.0,0.0
274,StanleyUmude,17,11.2,.711,10.9,13.3,0.0,0.0,0.0,0.0,12.95,6.1,0.2
275,DuncanRobinson,50,27.4,.623,19.0,9.0,0.0,0.0,0.0,0.0,12.91,0.0,0.0
,DamianJones,25,6.0,.624,20.7,15.6,0.0,0.0,0.0,0.0,12.91,5.2,0.2
277,VinceWilliamsJr.,43,26.4,.599,23.3,11.5,0.0,0.0,0.0,0.0,12.89,35.4,1.2
278,SantiAldama,43,24.6,.528,16.0,8.3,0.0,0.0,0.0,0.0,12.88,0.0,0.0
279,MosesBrown,9,9.1,.395,7.0,13.9,0.0,0.0,0.0,0.0,12.87,2.8,0.1
280,CoreyKispert,53,22.5,.616,13.2,8.4,0.0,0.0,0.0,0.0,12.82,0.0,0.0
281,BrandonMiller,48,31.4,.556,12.1,9.0,0.0,0.0,0.0,0.0,12.80,45.0,1.5
282,DruSmith,9,14.6,.576,26.5,9.5,0.0,0.0,0.0,0.0,12.70,3.7,0.1
,AyoDosunmu,53,25.5,.610,19.7,9.3,0.0,0.0,0.0,0.0,12.70,0.0,0.0
284,JalenSuggs,50,26.9,.576,16.1,12.5,0.0,0.0,0.0,0.0,12.63,0.0,0.0
285,JaimeJaquezJr.,49,29.5,.574,16.7,10.9,0.0,0.0,0.0,0.0,12.61,39.0,1.3
286,BennedictMathurin,52,25.5,.561,11.7,10.3,0.0,0.0,0.0,0.0,12.56,0.0,0.0
,TreyLyles,39,20.1,.625,15.3,7.8,0.0,0.0,0.0,0.0,12.56,0.0,0.0
288,JordanGoodwin,41,14.2,.483,24.9,8.9,0.0,8.5,0.0,11.7,12.54,0.0,0.0
289,KyleAnderson,54,21.9,.524,36.4,10.9,0.0,0.0,0.0,0.0,12.53,0.0,0.0
290,JordanClarkson,45,30.1,.524,19.8,11.4,0.0,0.0,0.0,0.0,12.51,0.0,0.0
291,CameronPayne,51,15.8,.583,28.6,7.6,0.0,1.3,0.0,4.8,12.48,0.0,0.0
292,P.J.Washington,47,29.2,.540,13.7,9.4,0.0,4.3,0.0,10.1,12.37,0.0,0.0
293,KlayThompson,49,30.6,.554,11.8,8.0,0.0,0.0,0.0,0.0,12.34,0.0,0.0
294,ChristianWood,50,17.4,.568,12.1,12.4,0.0,0.0,0.0,0.0,12.28,21.9,0.7
295,A.J.Lawson,27,8.5,.558,11.3,8.7,0.0,0.0,0.0,0.0,12.25,5.0,0.2
296,NateWilliams,10,7.4,.499,12.8,2.6,0.0,0.0,0.0,0.0,12.20,1.5,0.1
297,PeytonWatson,53,18.3,.560,13.2,8.7,0.0,0.0,0.0,0.0,12.19,20.1,0.7
298,LandryShamet,37,15.1,.569,14.9,7.3,0.0,0.0,0.0,0.0,12.16,0.0,0.0
299,AJGreen,35,9.2,.622,13.9,2.1,0.0,0.0,0.0,0.0,12.06,6.0,0.2
300,BruceBrown,47,28.6,.561,19.7,8.5,0.0,3.3,0.0,9.1,11.96,0.0,0.0
301,DerrickJonesJr.,50,25.3,.598,10.2,9.4,0.0,0.0,0.0,0.0,11.96,0.0,0.0
302,AmirCoffey,41,17.9,.711,13.5,7.0,0.0,0.0,0.0,0.0,11.93,0.0,0.0
303,JoshOkogie,49,17.6,.547,17.9,8.8,0.0,0.0,0.0,0.0,11.91,0.0,0.0
304,AndrewNembhard,42,22.9,.559,31.9,11.8,0.0,0.0,0.0,0.0,11.87,0.0,0.0
305,IsaacOkoro,44,26.2,.599,18.4,7.6,0.0,0.0,0.0,0.0,11.85,0.0,0.0
306,TroyBrownJr.,40,11.5,.602,19.3,9.4,0.0,4.0,0.0,10.4,11.77,0.0,0.0
307,XavierTillman,34,20.6,.440,17.9,9.1,0.0,0.0,0.0,0.0,11.75,9.9,0.3
308,HarrisonBarnes,54,29.9,.628,10.1,6.1,0.0,0.0,0.0,0.0,11.74,0.0,0.0
,SkylarMays,29,14.2,.461,31.5,7.2,0.0,2.6,0.0,5.6,11.74,0.0,0.0
310,MarcusSmart,20,30.3,.552,21.0,15.1,0.0,0.0,0.0,0.0,11.71,0.0,0.0
,AaronHoliday,51,17.9,.601,21.6,9.0,0.0,0.0,0.0,0.0,11.71,0.0,0.0
312,BrandonWilliams,12,4.9,.447,28.7,7.2,0.0,0.0,0.0,0.0,11.70,0.0,0.0
313,EricGordon,47,29.7,.599,16.1,9.1,0.0,0.0,0.0,0.0,11.69,0.0,0.0
314,JacobGilyard,36,17.8,.610,42.6,9.5,0.0,0.0,0.0,0.0,11.68,8.3,0.3
315,JadenHardy,50,15.7,.520,16.2,7.5,0.0,0.0,0.0,0.0,11.60,0.0,0.0
316,SamHauser,54,21.5,.628,12.2,6.1,0.0,0.0,0.0,0.0,11.59,0.0,0.0
317,NikolaJovic,22,16.5,.557,23.3,11.6,0.0,0.0,0.0,0.0,11.58,0.0,0.0
,JamesJohnson,5,4.8,.400,41.7,16.7,0.0,0.0,0.0,0.0,11.58,0.0,0.0
319,JayHuff,8,2.8,.714,11.1,11.1,0.0,0.0,0.0,0.0,11.57,0.3,0.0
320,JarredVanderbilt,29,20.0,.578,18.6,14.4,0.0,0.0,0.0,0.0,11.56,0.0,0.0
321,JaylinWilliams,46,12.4,.525,25.5,7.5,0.0,0.0,0.0,0.0,11.54,6.3,0.2
,CodyZeller,36,8.0,.468,29.5,11.3,0.0,0.0,0.0,0.0,11.54,4.0,0.1
323,NicolasBatum,34,24.9,.684,32.5,8.7,0.0,5.5,0.0,8.6,11.52,0.0,0.0
324,ZekeNnaji,40,9.6,.513,13.1,14.2,0.0,0.0,0.0,0.0,11.49,0.0,0.0
325,AnthonyGill,29,5.6,.564,13.7,18.7,0.0,0.0,0.0,0.0,11.48,0.0,0.0
326,CediOsman,55,18.0,.595,20.5,7.9,0.0,0.0,0.0,0.0,11.46,0.0,0.0
327,KeitaBates-Diop,41,15.0,.536,15.5,6.4,0.0,5.9,0.0,9.5,11.45,0.0,0.0
328,AndrewWiggins,47,27.1,.524,11.2,8.3,0.0,0.0,0.0,0.0,11.43,0.0,0.0
,DysonDaniels,52,21.9,.518,29.2,11.2,0.0,0.0,0.0,0.0,11.43,10.7,0.4
330,PatrickBeverley,50,19.3,.547,31.5,10.8,0.0,3.4,0.0,8.5,11.40,0.0,0.0
,SimoneFontecchio,53,23.4,.588,14.4,9.5,0.0,4.9,0.0,8.4,11.40,11.1,0.4
,TorreyCraig,33,21.0,.559,15.4,8.1,0.0,0.0,0.0,0.0,11.40,0.0,0.0
333,JohnKonchar,44,19.4,.521,28.8,10.7,0.0,0.0,0.0,0.0,11.37,0.0,0.0
334,CasonWallace,54,20.7,.630,18.5,6.4,0.0,0.0,0.0,0.0,11.36,9.3,0.3
335,ShaedonSharpe,32,33.1,.524,14.4,11.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0
336,JoshRichardson,43,25.7,.573,20.5,7.0,0.0,0.0,0.0,0.0,11.33,0.0,0.0
337,CalebMartin,38,26.6,.541,17.0,9.0,0.0,0.0,0.0,0.0,11.32,0.0,0.0
338,JordanHawkins,48,20.2,.559,12.0,7.1,0.0,0.0,0.0,0.0,11.30,7.3,0.2
339,JamalCain,16,14.1,.531,4.5,5.7,0.0,0.0,0.0,0.0,11.27,1.6,0.1
340,MalikBeasley,53,29.5,.639,12.5,6.5,0.0,0.0,0.0,0.0,11.26,0.0,0.0
341,ChristianBraun,55,19.0,.535,16.2,7.7,0.0,0.0,0.0,0.0,11.20,6.2,0.2
342,JeremySochan,55,29.4,.519,21.6,11.7,0.0,0.0,0.0,0.0,11.15,8.5,0.3
343,BlakeWesley,34,13.0,.553,37.3,10.9,0.0,0.0,0.0,0.0,11.12,2.1,0.1
344,KevonHarris,2,3.0,.667,20.0,20.0,0.0,0.0,0.0,0.0,11.10,0.0,0.0
345,LindyWatersIII,23,7.3,.644,17.6,5.9,0.0,0.0,0.0,0.0,11.04,0.6,0.0
,KenrichWilliams,43,14.9,.555,23.0,6.7,0.0,0.0,0.0,0.0,11.04,0.0,0.0
347,MaxStrus,53,32.3,.538,22.5,8.8,0.0,0.0,0.0,0.0,11.03,0.0,0.0
348,PatrickWilliams,43,27.3,.553,12.9,11.2,0.0,0.0,0.0,0.0,11.01,0.0,0.0
349,OmerYurtseven,30,9.1,.507,10.3,19.1,0.0,0.0,0.0,0.0,10.99,1.6,0.1
,IsaiahStewart,35,30.6,.579,13.6,12.0,0.0,0.0,0.0,0.0,10.99,6.3,0.2
351,LuguentzDort,52,28.5,.590,12.1,8.3,0.0,0.0,0.0,0.0,10.96,0.0,0.0
352,KeyonteGeorge,49,24.6,.533,25.4,11.8,0.0,0.0,0.0,0.0,10.94,2.5,0.1
,JoeIngles,41,17.3,.575,38.0,11.2,0.0,0.0,0.0,0.0,10.94,0.0,0.0
354,KyleLowry,37,28.0,.582,31.9,11.5,0.0,0.0,0.0,0.0,10.79,0.0,0.0
355,JeffGreen,52,16.9,.608,12.0,10.8,0.0,0.0,0.0,0.0,10.65,0.0,0.0
,JulianChampagnie,48,16.6,.563,15.8,9.4,0.0,0.0,0.0,0.0,10.65,-1.8,-0.1
357,RoyceO'Neale,52,24.4,.547,26.5,9.6,0.0,3.3,0.0,10.1,10.60,0.0,0.0
358,DillonBrooks,45,31.4,.575,10.5,9.2,0.0,0.0,0.0,0.0,10.59,0.0,0.0
359,TreyJemison,8,14.8,.551,12.8,17.9,0.0,9.9,0.0,11.6,10.52,-0.1,-0.0
360,JadenSpringer,32,11.8,.481,18.0,13.4,0.0,0.0,0.0,0.0,10.50,0.0,0.0
